X;CountryCode;RegionCode;missingH12
Afghanistan;AFG;OAS_central;OAS
Aland Islands;ALA;ENC;EUR
Albania;ALB;NES_EU;NEU
Algeria;DZA;NAF;MEA
American Samoa;ASM;SEA;OAS
Andorra;AND;NES_EU;NEU
Angola;AGO;AFC;SSA
Anguilla;AIA;OLA;LAM
Antarctica;ATA;OLA;LAM
Antigua and Barbuda;ATG;OLA;LAM
Argentina;ARG;OLA;LAM
Armenia;ARM;CAS;REF
Aruba;ABW;OLA;LAM
Australia;AUS;ANZ;CAZ
Austria;AUT;AUT;EUR
Azerbaijan;AZE;CAS;REF
Bahamas;BHS;OLA;LAM
Bahrain;BHR;MEA_other;MEA
Bangladesh;BGD;OAS_central;OAS
Barbados;BRB;OLA;LAM
Belarus;BLR;CAS;REF
Belgium;BEL;BELUX;EUR
Belize;BLZ;OLA;LAM
Benin;BEN;AFC;SSA
Bermuda;BMU;OLA;LAM
Bhutan;BTN;OAS_central;OAS
